index,true_label,predicted_label,correct
4769,9,5,0
4770,3,0,0
4771,5,3,0
4772,4,9,0
4773,7,8,0
4774,1,9,0
4775,2,0,0
4776,0,0,1
4777,8,2,0
4778,1,7,0
4779,6,0,0
4780,0,3,0
4781,7,7,1
4782,3,8,0
4783,4,6,0
4784,7,8,0
4785,3,1,0
4786,9,9,1
4787,6,6,1
4788,0,3,0
4789,8,0,0
4790,6,6,1
4791,4,2,0
4792,8,2,0
4793,7,6,0
4794,7,8,0
4795,9,9,1
4796,3,0,0
4797,8,9,0
4798,6,9,0
4799,9,8,0
4800,7,6,0
4801,2,2,1
4802,3,6,0
4803,4,9,0
4804,0,0,1
4805,2,1,0
4806,1,7,0
4807,8,3,0
4808,3,3,1
4809,5,4,0
4810,5,9,0
4811,7,8,0
4812,2,1,0
4813,4,4,1
4814,6,9,0
4815,7,8,0
4816,2,9,0
4817,8,9,0
4818,3,1,0
4819,0,3,0
4820,8,8,1
4821,7,6,0
4822,8,1,0
4823,9,8,0
4824,0,3,0
4825,8,8,1
4826,4,2,0
4827,4,6,0
4828,5,1,0
4829,8,8,1
4830,5,4,0
4831,6,9,0
4832,6,6,1
4833,3,3,1
4834,0,0,1
4835,9,8,0
4836,3,2,0
4837,7,7,1
4838,6,4,0
4839,8,2,0
4840,9,6,0
4841,3,6,0
4842,4,0,0
4843,9,9,1
4844,5,3,0
4845,8,8,1
4846,9,4,0
4847,1,7,0
4848,2,1,0
4849,8,6,0
4850,8,9,0
4851,6,6,1
4852,8,2,0
4853,1,6,0
4854,3,0,0
4855,7,7,1
4856,9,6,0
4857,0,8,0
4858,1,6,0
4859,1,6,0
4860,4,6,0
4861,7,9,0
4862,0,2,0
4863,8,5,0
4864,1,7,0
4865,7,6,0
4866,4,4,1
4867,5,3,0
4868,7,4,0
4869,1,9,0
4870,2,2,1
4871,1,9,0
4872,1,6,0
4873,3,8,0
4874,9,9,1
4875,6,6,1
4876,2,2,1
4877,1,9,0
4878,2,2,1
4879,8,6,0
4880,0,3,0
4881,7,7,1
4882,6,6,1
4883,6,7,0
4884,9,9,1
4885,3,1,0
4886,7,7,1
4887,0,2,0
4888,5,0,0
4889,2,3,0
4890,8,2,0
4891,0,0,1
4892,5,3,0
4893,4,6,0
4894,3,3,1
4895,8,6,0
4896,4,8,0
4897,6,6,1
4898,6,2,0
4899,2,2,1
4900,7,1,0
4901,9,9,1
4902,5,8,0
4903,1,2,0
4904,3,0,0
4905,2,3,0
4906,4,9,0
4907,3,1,0
4908,6,6,1
4909,1,7,0
4910,9,9,1
4911,4,6,0
4912,4,8,0
4913,7,8,0
4914,6,0,0
4915,5,8,0
4916,4,9,0
4917,1,2,0
4918,9,7,0
4919,9,6,0
4920,2,2,1
4921,7,7,1
4922,8,6,0
4923,0,0,1
4924,1,6,0
4925,3,3,1
4926,6,6,1
4927,1,9,0
4928,3,5,0
4929,4,9,0
4930,1,7,0
4931,1,4,0
4932,1,2,0
4933,5,8,0
4934,6,6,1
4935,0,3,0
4936,7,7,1
4937,0,2,0
4938,7,5,0
4939,2,6,0
4940,3,2,0
4941,2,0,0
4942,5,3,0
4943,2,3,0
4944,2,9,0
4945,9,8,0
4946,4,6,0
4947,9,9,1
4948,8,7,0
4949,1,6,0
4950,2,2,1
4951,1,9,0
4952,6,6,1
4953,1,6,0
4954,2,3,0
4955,7,6,0
4956,8,6,0
4957,0,0,1
4958,0,8,0
4959,0,3,0
4960,8,6,0
4961,2,2,1
4962,2,2,1
4963,9,9,1
4964,2,2,1
4965,2,2,1
4966,7,7,1
4967,9,9,1
4968,9,8,0
4969,2,8,0
4970,7,8,0
4971,5,6,0
4972,1,6,0
4973,3,8,0
4974,4,3,0
4975,9,3,0
4976,4,3,0
4977,1,6,0
4978,8,8,1
4979,5,6,0
4980,6,7,0
4981,2,3,0
4982,8,8,1
4983,3,8,0
4984,1,6,0
4985,2,2,1
4986,8,1,0
4987,4,2,0
4988,9,8,0
4989,9,4,0
4990,3,8,0
4991,7,8,0
4992,0,0,1
4993,7,7,1
4994,7,8,0
4995,2,2,1
4996,3,6,0
4997,2,9,0
4998,4,4,1
4999,0,0,1
5000,3,0,0
5001,9,1,0
5002,9,8,0
5003,8,4,0
5004,4,3,0
5005,1,2,0
5006,0,2,0
5007,6,6,1
5008,0,0,1
5009,9,4,0
5010,6,6,1
5011,8,4,0
5012,6,7,0
5013,1,2,0
5014,1,6,0
5015,9,9,1
5016,8,1,0
5017,9,2,0
5018,2,2,1
5019,3,1,0
5020,5,5,1
5021,5,8,0
5022,9,8,0
5023,4,6,0
5024,2,0,0
5025,1,4,0
5026,9,9,1
5027,4,4,1
5028,3,1,0
5029,9,8,0
5030,6,2,0
5031,0,2,0
5032,4,9,0
5033,0,2,0
5034,6,6,1
5035,0,2,0
5036,1,2,0
5037,2,0,0
5038,3,2,0
5039,4,6,0
5040,7,7,1
5041,8,8,1
5042,9,8,0
5043,0,0,1
5044,1,6,0
5045,2,0,0
5046,3,8,0
5047,4,4,1
5048,7,1,0
5049,8,3,0
5050,9,9,1
5051,0,0,1
5052,1,2,0
5053,2,0,0
5054,3,2,0
5055,4,4,1
5056,5,4,0
5057,6,9,0
5058,7,1,0
5059,8,8,1
5060,9,4,0
5061,8,9,0
5062,3,3,1
5063,4,6,0
5064,7,7,1
5065,8,7,0
5066,6,2,0
5067,3,2,0
5068,4,1,0
5069,0,2,0
5070,9,9,1
5071,7,7,1
5072,1,2,0
5073,9,9,1
5074,3,8,0
5075,8,4,0
5076,4,4,1
5077,7,7,1
5078,3,5,0
5079,0,2,0
5080,9,8,0
5081,1,2,0
5082,4,4,1
5083,5,4,0
5084,4,6,0
5085,6,6,1
5086,2,9,0
5087,0,0,1
5088,6,9,0
5089,2,9,0
5090,1,7,0
5091,1,2,0
5092,1,7,0
5093,1,1,1
5094,7,7,1
5095,2,0,0
5096,4,4,1
5097,7,6,0
5098,5,4,0
5099,2,7,0
5100,9,4,0
5101,4,9,0
5102,5,4,0
5103,8,5,0
5104,4,4,1
5105,2,0,0
5106,9,9,1
5107,7,7,1
5108,0,0,1
5109,0,8,0
5110,7,7,1
5111,5,4,0
5112,1,4,0
5113,1,2,0
5114,7,7,1
5115,6,9,0
5116,6,9,0
5117,6,9,0
5118,8,3,0
5119,2,2,1
5120,2,7,0
5121,7,7,1
5122,7,7,1
5123,4,4,1
5124,0,2,0
5125,2,9,0
5126,4,4,1
5127,2,0,0
5128,1,2,0
5129,8,4,0
5130,9,9,1
5131,6,6,1
5132,1,2,0
5133,0,2,0
5134,5,4,0
5135,9,4,0
5136,6,9,0
5137,9,9,1
5138,8,6,0
5139,0,8,0
5140,3,2,0
5141,0,2,0
5142,8,8,1
5143,3,2,0
5144,9,9,1
5145,6,9,0
5146,3,3,1
5147,0,0,1
5148,1,2,0
5149,2,1,0
5150,3,1,0
5151,4,4,1
5152,5,3,0
5153,6,7,0
5154,7,7,1
5155,0,0,1
5156,1,6,0
5157,2,1,0
5158,3,3,1
5159,4,9,0
5160,5,8,0
5161,6,4,0
5162,7,6,0
5163,8,2,0
5164,9,9,1
5165,0,0,1
5166,1,4,0
5167,2,9,0
5168,3,1,0
5169,4,3,0
5170,5,6,0
5171,6,2,0
5172,7,7,1
5173,8,5,0
5174,5,1,0
5175,4,9,0
5176,8,1,0
5177,7,8,0
5178,4,8,0
5179,7,8,0
5180,7,8,0
5181,3,1,0
5182,9,4,0
5183,8,1,0
5184,8,1,0
5185,3,8,0
5186,1,6,0
5187,5,8,0
5188,8,3,0
5189,2,3,0
5190,7,7,1
5191,4,2,0
5192,2,1,0
5193,1,6,0
5194,5,4,0
5195,4,2,0
5196,5,4,0
5197,5,1,0
5198,8,4,0
5199,6,2,0
5200,4,9,0
5201,4,0,0
5202,4,0,0
5203,1,6,0
5204,8,9,0
5205,7,1,0
5206,5,2,0
5207,5,7,0
5208,1,2,0
5209,8,1,0
5210,9,8,0
5211,1,6,0
5212,3,1,0
5213,6,8,0
5214,3,9,0
5215,3,8,0
5216,2,0,0
5217,2,3,0
5218,6,2,0
5219,9,8,0
5220,9,9,1
5221,6,0,0
5222,5,6,0
5223,5,4,0
5224,3,3,1
5225,3,1,0
5226,8,4,0
5227,1,6,0
5228,6,8,0
5229,5,8,0
5230,6,2,0
5231,8,6,0
5232,1,2,0
5233,9,9,1
5234,7,7,1
5235,6,2,0
5236,8,5,0
5237,3,1,0
5238,7,7,1
5239,4,7,0
5240,7,8,0
5241,0,2,0
5242,9,8,0
5243,0,2,0
5244,0,7,0
5245,3,1,0
5246,7,9,0
5247,9,9,1
5248,3,5,0
5249,0,2,0
5250,2,9,0
5251,0,8,0
5252,1,4,0
5253,0,8,0
5254,1,2,0
5255,0,8,0
5256,4,0,0
5257,0,8,0
5258,1,4,0
5259,0,2,0
5260,4,9,0
5261,7,7,1
5262,9,6,0
5263,6,6,1
5264,2,2,1
5265,6,6,1
5266,2,2,1
5267,2,1,0
5268,9,7,0
5269,9,7,0
5270,0,0,1
5271,1,6,0
5272,2,2,1
5273,3,0,0
5274,4,4,1
5275,5,3,0
5276,6,6,1
5277,7,7,1
5278,8,9,0
5279,9,8,0
5280,0,8,0
5281,1,7,0
5282,2,2,1
5283,3,0,0
5284,4,4,1
5285,5,4,0
5286,6,6,1
5287,7,7,1
5288,8,4,0
5289,9,5,0
5290,0,8,0
5291,1,2,0
5292,2,2,1
5293,3,0,0
5294,4,0,0
5295,5,8,0
5296,6,8,0
5297,7,7,1
5298,8,6,0
5299,9,8,0
5300,8,5,0
5301,0,3,0
5302,5,3,0
5303,6,2,0
5304,6,2,0
5305,0,8,0
5306,8,4,0
5307,0,3,0
5308,2,2,1
5309,3,8,0
5310,7,7,1
5311,9,6,0
5312,4,4,1
5313,7,8,0
5314,1,7,0
5315,9,8,0
5316,1,7,0
5317,7,7,1
5318,1,7,0
5319,4,4,1
5320,0,0,1
5321,0,0,1
5322,4,4,1
5323,1,1,1
5324,7,7,1
5325,5,3,0
5326,7,9,0
5327,1,7,0
5328,3,3,1
5329,3,8,0
5330,3,0,0
5331,1,2,0
5332,6,6,1
5333,9,9,1
5334,7,7,1
5335,4,5,0
5336,3,2,0
5337,0,9,0
5338,2,3,0
5339,5,8,0
5340,2,2,1
5341,6,6,1
5342,0,3,0
5343,8,4,0
5344,9,8,0
5345,4,4,1
5346,3,8,0
5347,5,3,0
5348,4,6,0
5349,8,8,1
5350,1,7,0
5351,5,3,0
5352,9,8,0
5353,0,8,0
5354,6,6,1
5355,4,8,0
5356,3,8,0
5357,6,2,0
5358,3,8,0
5359,3,8,0
5360,8,9,0
5361,1,7,0
5362,4,3,0
5363,7,9,0
5364,5,3,0
5365,7,8,0
5366,2,2,1
5367,2,0,0
5368,0,0,1
5369,0,1,0
5370,1,6,0
5371,7,8,0
5372,7,7,1
5373,9,3,0
5374,5,0,0
5375,9,8,0
5376,8,8,1
5377,9,2,0
5378,6,6,1
5379,8,9,0
5380,8,9,0
5381,2,2,1
5382,3,3,1
5383,6,7,0
5384,1,6,0
5385,2,2,1
5386,9,8,0
5387,8,3,0
5388,9,8,0
5389,5,3,0
5390,2,9,0
5391,6,6,1
5392,2,2,1
5393,4,9,0
5394,8,1,0
5395,4,4,1
5396,6,6,1
5397,5,1,0
5398,0,3,0
5399,1,2,0
5400,5,8,0
5401,6,3,0
5402,7,8,0
5403,8,6,0
5404,9,9,1
5405,0,8,0
5406,1,2,0
5407,2,1,0
5408,3,3,1
5409,4,0,0
5410,5,8,0
5411,6,7,0
5412,7,8,0
5413,8,6,0
5414,9,9,1
5415,0,2,0
5416,1,6,0
5417,2,2,1
5418,3,9,0
5419,4,7,0
5420,5,6,0
5421,6,2,0
5422,7,9,0
5423,8,6,0
5424,9,9,1
5425,7,8,0
5426,4,4,1
5427,2,1,0
5428,0,0,1
5429,9,6,0
5430,0,0,1
5431,1,7,0
5432,5,8,0
5433,8,8,1
5434,8,0,0
5435,0,3,0
5436,2,2,1
5437,7,8,0
5438,8,1,0
5439,4,4,1
5440,4,8,0
5441,6,7,0
5442,1,2,0
5443,0,0,1
5444,4,6,0
5445,5,7,0
5446,3,4,0
5447,9,9,1
5448,4,4,1
5449,2,2,1
5450,0,0,1
5451,5,8,0
5452,0,0,1
5453,1,6,0
5454,3,3,1
5455,2,2,1
5456,9,6,0
5457,1,6,0
5458,6,2,0
5459,0,0,1
5460,1,6,0
5461,1,2,0
5462,8,1,0
5463,0,0,1
5464,4,1,0
5465,7,8,0
5466,7,8,0
5467,6,2,0
5468,3,2,0
5469,6,2,0
5470,0,2,0
5471,7,7,1
5472,3,3,1
5473,5,3,0
5474,4,0,0
5475,2,0,0
5476,4,4,1
5477,1,2,0
5478,8,1,0
5479,3,3,1
5480,5,8,0
5481,6,7,0
5482,7,0,0
5483,0,8,0
5484,6,4,0
5485,7,7,1
5486,1,4,0
5487,2,2,1
5488,5,3,0
5489,8,3,0
5490,1,2,0
5491,9,8,0
5492,3,3,1
5493,8,5,0
5494,2,2,1
5495,8,1,0
5496,7,1,0
5497,6,2,0
5498,7,9,0
5499,1,1,1
5500,4,1,0
5501,6,2,0
5502,2,0,0
5503,9,8,0
5504,3,3,1
5505,0,3,0
5506,1,8,0
5507,2,7,0
5508,3,3,1
5509,4,3,0
5510,5,3,0
5511,6,8,0
5512,7,9,0
5513,0,0,1
5514,1,8,0
5515,2,1,0
5516,3,0,0
5517,4,9,0
5518,5,3,0
5519,0,3,0
5520,1,1,1
5521,2,2,1
5522,8,1,0
5523,9,7,0
5524,1,9,0
5525,4,8,0
5526,0,3,0
5527,9,9,1
5528,5,3,0
5529,0,3,0
5530,8,8,1
5531,0,8,0
5532,7,8,0
5533,7,8,0
5534,1,6,0
5535,1,6,0
5536,2,3,0
5537,9,6,0
5538,3,1,0
5539,6,4,0
5540,7,7,1
5541,2,1,0
5542,3,1,0
5543,8,6,0
5544,1,6,0
5545,2,0,0
5546,9,8,0
5547,8,3,0
5548,8,2,0
5549,7,7,1
5550,1,1,1
5551,7,8,0
5552,1,9,0
5553,1,1,1
5554,0,0,1
5555,3,3,1
5556,4,6,0
5557,2,0,0
5558,6,0,0
5559,4,6,0
5560,7,6,0
5561,4,8,0
5562,2,1,0
5563,7,8,0
5564,4,6,0
5565,9,8,0
5566,1,6,0
5567,0,6,0
5568,6,4,0
5569,8,1,0
5570,5,3,0
5571,5,3,0
5572,5,3,0
5573,3,3,1
5574,5,3,0
5575,9,8,0
5576,7,7,1
5577,4,6,0
5578,8,8,1
5579,5,8,0
5580,9,6,0
5581,6,2,0
5582,9,3,0
5583,3,3,1
5584,0,0,1
5585,3,1,0
5586,8,3,0
5587,9,8,0
5588,1,6,0
5589,8,8,1
5590,1,9,0
5591,6,6,1
5592,0,3,0
5593,0,2,0
5594,1,6,0
5595,2,2,1
5596,3,1,0
5597,4,6,0
5598,5,1,0
5599,6,7,0
5600,7,9,0
5601,8,9,0
5602,9,7,0
5603,0,0,1
5604,1,9,0
5605,2,1,0
5606,3,8,0
5607,4,7,0
5608,5,6,0
5609,6,2,0
5610,7,6,0
5611,8,6,0
5612,9,7,0
5613,0,3,0
5614,1,7,0
5615,2,8,0
5616,3,0,0
5617,4,4,1
5618,5,6,0
5619,6,2,0
5620,7,6,0
5621,8,1,0
5622,9,5,0
5623,3,0,0
5624,5,4,0
5625,3,0,0
5626,2,0,0
5627,9,4,0
5628,3,0,0
5629,2,1,0
5630,1,8,0
5631,4,6,0
5632,5,8,0
5633,5,8,0
5634,2,8,0
5635,3,0,0
5636,2,2,1
5637,1,2,0
5638,3,3,1
5639,9,8,0
5640,7,7,1
5641,2,2,1
5642,1,6,0
5643,2,2,1
5644,8,1,0
5645,9,4,0
5646,1,6,0
5647,8,4,0
5648,8,8,1
5649,7,9,0
5650,8,1,0
5651,1,1,1
5652,0,0,1
5653,0,1,0
5654,7,7,1
5655,7,8,0
5656,8,8,1
5657,7,8,0
5658,5,4,0
5659,0,2,0
5660,6,7,0
5661,1,6,0
5662,5,8,0
5663,7,6,0
5664,4,4,1
5665,6,6,1
5666,1,6,0
5667,2,8,0
5668,5,1,0
5669,0,0,1
5670,7,6,0
5671,9,9,1
5672,9,6,0
5673,0,0,1
5674,3,0,0
5675,8,6,0
5676,4,2,0
5677,4,6,0
5678,8,2,0
5679,1,9,0
5680,8,1,0
5681,6,7,0
5682,5,3,0
5683,9,4,0
5684,0,0,1
5685,0,1,0
5686,0,1,0
5687,3,0,0
5688,7,9,0
5689,1,1,1
5690,6,7,0
5691,4,6,0
5692,2,1,0
5693,6,2,0
5694,6,2,0
5695,0,1,0
5696,4,8,0
5697,5,8,0
5698,4,6,0
5699,1,8,0
5700,3,0,0
5701,8,1,0
5702,6,2,0
5703,3,0,0
5704,9,3,0
5705,9,4,0
5706,5,4,0
5707,9,7,0
5708,3,8,0
5709,7,6,0
5710,8,2,0
5711,5,1,0
5712,6,2,0
5713,4,6,0
5714,7,4,0
5715,6,4,0
5716,2,0,0
5717,2,1,0
5718,0,1,0
5719,9,8,0
5720,4,1,0
5721,0,3,0
5722,1,6,0
5723,2,1,0
5724,3,0,0
5725,4,3,0
5726,5,8,0
5727,6,8,0
5728,7,8,0
5729,8,8,1
5730,9,7,0
5731,0,3,0
5732,1,6,0
5733,2,8,0
5734,3,7,0
5735,5,8,0
5736,6,4,0
5737,0,9,0
5738,1,6,0
5739,2,2,1
5740,3,6,0
5741,4,8,0
5742,5,5,1
5743,6,6,1
5744,8,7,0
5745,7,6,0
5746,1,2,0
5747,3,1,0
5748,2,9,0
5749,8,2,0
5750,0,2,0
5751,7,7,1
5752,5,6,0
5753,9,8,0
5754,9,2,0
5755,6,2,0
5756,0,2,0
5757,9,6,0
5758,4,4,1
5759,1,2,0
5760,3,1,0
5761,2,2,1
5762,1,2,0
5763,2,2,1
5764,3,3,1
5765,8,6,0
5766,3,1,0
5767,2,2,1
5768,6,2,0
5769,5,1,0
5770,6,6,1
5771,8,2,0
5772,2,7,0
5773,7,9,0
5774,4,9,0
5775,8,6,0
5776,1,6,0
5777,8,7,0
5778,0,8,0
5779,5,8,0
5780,3,1,0
5781,9,4,0
5782,4,2,0
5783,1,6,0
5784,9,2,0
5785,2,2,1
5786,1,6,0
5787,9,8,0
5788,6,7,0
5789,7,6,0
5790,9,9,1
5791,0,2,0
5792,4,4,1
5793,6,6,1
5794,1,6,0
5795,7,7,1
5796,3,0,0
5797,8,5,0
5798,7,8,0
5799,2,2,1
5800,9,2,0
5801,6,2,0
5802,5,8,0
5803,8,7,0
5804,3,3,1
5805,9,7,0
5806,0,2,0
5807,5,8,0
5808,7,7,1
5809,1,2,0
5810,6,2,0
5811,1,2,0
5812,0,2,0
5813,9,9,1
5814,3,6,0
5815,3,0,0
5816,4,4,1
5817,4,6,0
5818,0,3,0
5819,6,6,1
5820,2,2,1
5821,5,8,0
5822,4,3,0
5823,2,2,1
5824,3,6,0
5825,4,2,0
5826,6,4,0
5827,0,1,0
5828,0,2,0
5829,2,9,0
5830,0,0,1
5831,1,6,0
5832,4,9,0
5833,5,2,0
5834,6,2,0
5835,7,4,0
5836,8,1,0
5837,9,8,0
5838,0,2,0
5839,1,2,0
5840,2,2,1
5841,3,2,0
5842,4,9,0
5843,5,0,0
5844,6,0,0
5845,7,8,0
5846,8,8,1
5847,0,2,0
5848,1,6,0
5849,2,2,1
5850,3,3,1
5851,4,6,0
5852,5,3,0
5853,6,2,0
5854,7,0,0
5855,8,8,1
5856,9,8,0
5857,8,2,0
5858,7,4,0
5859,1,8,0
5860,3,3,1
5861,7,8,0
5862,5,3,0
5863,2,1,0
5864,8,2,0
5865,0,0,1
5866,7,8,0
5867,5,3,0
5868,9,9,1
5869,9,9,1
5870,0,2,0
5871,9,2,0
5872,1,6,0
5873,1,6,0
5874,5,3,0
5875,8,2,0
5876,8,8,1
5877,6,2,0
5878,3,2,0
5879,2,2,1
5880,1,9,0
5881,8,1,0
5882,3,5,0
5883,2,2,1
5884,6,4,0
5885,5,1,0
5886,6,6,1
5887,7,0,0
5888,4,8,0
5889,1,9,0
5890,0,3,0
5891,5,2,0
5892,3,3,1
5893,1,6,0
5894,9,3,0
5895,2,2,1
5896,1,8,0
5897,9,0,0
5898,6,7,0
5899,0,3,0
5900,4,3,0
5901,6,6,1
5902,1,6,0
5903,7,6,0
5904,3,1,0
5905,8,2,0
5906,7,4,0
5907,2,1,0
5908,9,9,1
5909,6,9,0
5910,5,3,0
5911,8,1,0
5912,3,0,0
5913,5,2,0
5914,7,7,1
5915,1,6,0
5916,6,2,0
5917,1,9,0
5918,0,0,1
5919,9,8,0
5920,6,2,0
5921,2,2,1
5922,5,0,0
5923,4,9,0
5924,2,2,1
5925,3,8,0
5926,4,8,0
5927,4,2,0
5928,6,2,0
5929,0,0,1
5930,0,1,0
5931,2,0,0
5932,0,0,1
5933,1,7,0
5934,2,7,0
5935,3,1,0
5936,4,6,0
5937,5,3,0
5938,6,4,0
5939,7,9,0
5940,8,0,0
5941,9,4,0
5942,0,0,1
5943,1,8,0
5944,2,4,0
5945,3,6,0
5946,4,9,0
5947,5,3,0
5948,6,4,0
5949,7,8,0
5950,8,6,0
5951,9,6,0
5952,0,0,1
5953,1,7,0
5954,2,9,0
5955,3,8,0
5956,4,6,0
5957,5,8,0
5958,6,4,0
5959,7,9,0
5960,8,1,0
5961,9,8,0
5962,8,3,0
5963,6,2,0
5964,5,0,0
5965,0,0,1
5966,6,6,1
5967,8,6,0
5968,9,8,0
5969,4,9,0
5970,1,7,0
5971,9,9,1
5972,5,8,0
5973,3,6,0
5974,0,6,0
5975,4,6,0
5976,8,6,0
5977,9,8,0
5978,1,7,0
5979,4,2,0
5980,0,0,1
5981,5,3,0
5982,5,3,0
5983,2,8,0
5984,1,7,0
5985,5,8,0
5986,4,9,0
5987,0,0,1
5988,7,8,0
5989,6,8,0
5990,0,0,1
5991,1,8,0
5992,7,8,0
5993,0,0,1
5994,6,2,0
5995,8,8,1
5996,9,4,0
5997,5,6,0
5998,1,3,0
5999,7,8,0
6000,9,6,0
6001,8,6,0
6002,6,2,0
6003,0,0,1
6004,8,4,0
6005,1,0,0
6006,7,6,0
6007,7,8,0
6008,1,2,0
6009,3,1,0
6010,2,1,0
6011,3,7,0
6012,1,7,0
6013,4,8,0
6014,2,9,0
6015,0,0,1
6016,0,0,1
6017,7,4,0
6018,8,5,0
6019,4,4,1
6020,6,2,0
6021,4,1,0
6022,9,8,0
6023,3,6,0
6024,8,0,0
6025,4,6,0
6026,7,8,0
6027,2,1,0
6028,5,0,0
6029,6,2,0
6030,3,3,1
6031,6,2,0
6032,9,6,0
6033,6,2,0
6034,3,8,0
6035,2,2,1
6036,2,9,0
6037,4,9,0
6038,6,4,0
6039,9,6,0
6040,0,3,0
6041,2,9,0
6042,5,1,0
6043,5,3,0
6044,1,2,0
6045,3,0,0
6046,3,0,0
6047,9,8,0
6048,7,6,0
6049,8,6,0
6050,7,9,0
6051,2,6,0
6052,2,1,0
6053,5,3,0
6054,7,8,0
6055,9,6,0
6056,8,8,1
6057,2,7,0
6058,1,2,0
6059,3,3,1
6060,1,6,0
6061,3,3,1
6062,0,0,1
6063,1,6,0
6064,2,2,1
6065,3,8,0
6066,4,9,0
6067,5,1,0
6068,6,4,0
6069,7,8,0
6070,8,6,0
6071,9,1,0
6072,0,2,0
6073,1,6,0
6074,2,2,1
6075,3,3,1
6076,4,9,0
6077,5,1,0
6078,6,6,1
6079,7,8,0
6080,8,1,0
6081,9,1,0
6082,0,0,1
6083,1,6,0
6084,2,0,0
6085,3,3,1
6086,4,9,0
6087,5,4,0
6088,6,6,1
6089,7,7,1
6090,8,1,0
6091,9,1,0
6092,1,9,0
6093,2,8,0
6094,6,6,1
6095,5,4,0
6096,3,8,0
6097,0,0,1
6098,7,8,0
6099,0,0,1
6100,4,2,0
6101,1,6,0
6102,4,2,0
6103,3,3,1
6104,6,4,0
6105,7,8,0
6106,2,0,0
6107,3,3,1
6108,1,7,0
6109,2,9,0
6110,1,6,0
6111,2,1,0
6112,9,4,0
6113,6,9,0
6114,0,0,1
6115,1,9,0
6116,3,8,0
6117,0,2,0
6118,2,9,0
6119,7,9,0
6120,5,4,0
6121,7,8,0
6122,6,6,1
6123,2,2,1
6124,9,1,0
6125,1,6,0
6126,9,1,0
6127,0,0,1
6128,6,4,0
6129,0,0,1
6130,6,9,0
6131,0,0,1
6132,2,2,1
6133,0,0,1
6134,6,6,1
6135,1,6,0
6136,5,4,0
6137,8,1,0
6138,4,1,0
6139,3,0,0
6140,0,2,0
6141,1,6,0
6142,5,4,0
6143,4,4,1
6144,4,2,0
6145,8,6,0
6146,5,1,0
6147,7,7,1
6148,5,4,0
6149,7,8,0
6150,8,3,0
6151,3,8,0
6152,4,9,0
6153,8,1,0
6154,8,2,0
6155,5,1,0
6156,2,2,1
6157,9,3,0
6158,7,8,0
6159,1,6,0
6160,3,1,0
6161,8,1,0
6162,1,6,0
6163,0,0,1
6164,7,7,1
6165,5,2,0
6166,9,7,0
6167,6,6,1
6168,9,4,0
6169,4,0,0
6170,7,7,1
6171,7,7,1
6172,9,1,0
6173,9,4,0
6174,3,3,1
6175,4,0,0
6176,4,2,0
6177,3,1,0
6178,8,0,0
6179,6,6,1
6180,2,9,0
6181,0,0,1
6182,1,6,0
6183,2,2,1
6184,3,1,0
6185,4,1,0
6186,5,8,0
6187,6,2,0
6188,7,7,1
6189,8,5,0
6190,9,8,0
6191,0,0,1
6192,1,6,0
6193,2,2,1
6194,3,8,0
6195,4,1,0
6196,5,6,0
6197,6,6,1
6198,7,6,0
6199,8,8,1
6200,9,8,0
6201,0,0,1
6202,1,6,0
6203,2,2,1
6204,3,8,0
6205,4,4,1
6206,5,2,0
6207,6,6,1
6208,7,7,1
6209,8,8,1
6210,9,4,0
6211,0,0,1
6212,8,3,0
6213,3,8,0
6214,9,9,1
6215,5,8,0
6216,5,3,0
6217,2,7,0
6218,6,2,0
6219,8,8,1
6220,4,9,0
6221,9,9,1
6222,1,6,0
6223,7,8,0
6224,1,6,0
6225,2,3,0
6226,3,8,0
6227,5,8,0
6228,9,3,0
6229,6,6,1
6230,9,9,1
6231,1,6,0
6232,1,6,0
6233,1,2,0
6234,2,0,0
6235,9,8,0
6236,5,4,0
6237,6,6,1
6238,8,8,1
6239,1,7,0
6240,2,2,1
6241,0,0,1
6242,7,8,0
6243,7,6,0
6244,5,0,0
6245,8,8,1
6246,2,2,1
6247,9,9,1
6248,8,8,1
6249,9,8,0
6250,0,0,1
6251,4,8,0
6252,6,6,1
6253,7,8,0
6254,1,6,0
6255,3,8,0
6256,4,9,0
6257,5,3,0
6258,6,2,0
6259,0,1,0
6260,3,8,0
6261,6,7,0
6262,8,5,0
6263,7,8,0
6264,0,8,0
6265,4,4,1
6266,2,2,1
6267,7,8,0
6268,4,4,1
6269,7,8,0
6270,5,5,1
6271,4,1,0
6272,3,8,0
6273,4,8,0
6274,2,2,1
6275,8,1,0
6276,1,2,0
6277,5,3,0
6278,1,7,0
6279,2,0,0
6280,0,9,0
6281,2,8,0
6282,5,9,0
6283,6,6,1
6284,4,9,0
6285,3,1,0
6286,0,2,0
6287,0,0,1
6288,0,0,1
6289,3,3,1
6290,3,1,0
6291,5,3,0
6292,7,8,0
6293,0,8,0
6294,6,2,0
6295,4,4,1
6296,8,8,1
6297,8,1,0
6298,6,6,1
6299,3,8,0
6300,4,3,0
6301,6,7,0
6302,9,4,0
6303,9,8,0
6304,8,1,0
6305,2,4,0
6306,7,7,1
6307,7,7,1
6308,1,6,0
6309,0,0,1
6310,1,6,0
6311,2,2,1
6312,3,9,0
6313,4,4,1
6314,5,3,0
6315,6,7,0
6316,7,8,0
6317,8,9,0
6318,9,9,1
6319,0,2,0
6320,1,2,0
6321,2,2,1
